Year,Type,InstrLevel,AfAmF,AfAmM,AIANF,AIANM,AsianF,AsianM,HispF,HispM,NHOPIF,NHOPIM,WhF,WhM,MultF,MultM,NRAF,NRAM,UnkF,UnkM,AllF,AllM,GenderNoneTotal,AllTotal,SortNum,
2016, Community Colleges,Sector Total,21634,13227,371,337,6120,5735,33013,25498,194,192,81319,70883,3649,3242,715,763,5112,5034,152127,124911,0,277038,14,
2016,NFP,Undergraduate,6714,4937,138,104,5043,4063,12847,8193,95,107,40554,30971,2472,1770,3352,3484,3555,2855,74770,56484,0,131254,11,
2016,NFP,Graduate,5038,2240,98,48,3621,3246,3739,2289,65,44,24891,17209,897,615,5529,7817,3771,2493,47649,36001,0,83650,12,
2016,NFP,Sector Total,11752,7177,236,152,8664,7309,16586,10482,160,151,65445,48180,3369,2385,8881,11301,7326,5348,122419,92485,0,214904,14,
2016,For-Profit,Undergraduate,7162,2801,148,64,1214,661,3663,1785,121,62,15228,5472,701,324,279,194,4935,1523,33451,12886,0,46337,11,
2016,For-Profit,Graduate,2728,632,44,14,693,243,1053,329,49,17,5970,1470,138,37,114,160,1564,388,12353,3290,0,15643,12,
2016,For-Profit,Sector Total,9890,3433,192,78,1907,904,4716,2114,170,79,21198,6942,839,361,393,354,6499,1911,45804,16176,0,61980,14,
2016,Out-of-State Institutions,Undergraduate,1054,445,41,9,65,32,355,221,13,9,2005,949,79,61,75,173,552,335,4239,2234,0,6473,11,
2016,Out-of-State Institutions,Graduate,501,189,2,1,104,52,237,96,7,1,1123,481,53,22,63,39,117,54,2207,935,0,3142,12,
2016,Out-of-State Institutions,Sector Total,1555,634,43,10,169,84,592,317,20,10,3128,1430,132,83,138,212,669,389,6446,3169,0,9615,14,
2015, Public Universities,Undergraduate,"12,246","7,376",102,101,"5,421","6,914","10,205","8,886",72,90,"38,359","39,455","2,060","1,837","3,213","4,903","1,190","1,186","72,868","70,748",0,"143,616",11,
2015, Public Universities,Graduate,"3,051","1,353",42,28,"1,655","1,425","1,793","1,223",23,8,"14,501","10,381",494,348,"4,879","7,096",596,485,"27,034","22,347",0,"49,381",12,
2015, Public Universities,Sector Total,"15,297","8,729",144,129,"7,076","8,339","11,998","10,109",95,98,"52,860","49,836","2,554","2,185","8,092","11,999","1,786","1,671","99,902","93,095",0,"192,997",14,
2015, Community Colleges,Undergraduate,"23,208","14,274",395,362,"6,125","5,844","31,486","24,227",228,231,"85,496","73,427","3,353","3,016",630,600,"6,414","5,978","157,335","127,959",0,"285,294",11,
2015, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2015, Community Colleges,Sector Total,"23,208","14,274",395,362,"6,125","5,844","31,486","24,227",228,231,"85,496","73,427","3,353","3,016",630,600,"6,414","5,978","157,335","127,959",0,"285,294",14,
2015,NFP,Undergraduate,"6,966","4,810",145,103,"4,663","3,875","12,269","7,602",112,95,"41,956","31,593","2,450","1,709","3,194","3,211","3,669","3,086","75,424","56,084",0,"131,508",11,
2015,NFP,Graduate,"5,089","2,167",120,53,"3,421","3,088","3,555","2,175",71,50,"24,983","17,294",802,568,"5,280","7,609","3,282","2,633","46,603","35,637",0,"82,240",12,
2015,NFP,Sector Total,"12,055","6,977",265,156,"8,084","6,963","15,824","9,777",183,145,"66,939","48,887","3,252","2,277","8,474","10,820","6,951","5,719","122,027","91,721",0,"213,748",14,
2015,For-Profit,Undergraduate,"9,174","3,881",188,114,"1,190",680,"3,919","2,290",149,71,"15,539","6,601",751,375,232,169,"5,525","2,013","36,667","16,194",0,"52,861",11,11
2015,For-Profit,Graduate,"2,791",707,51,18,613,251,836,315,42,18,"5,316","1,557",131,34,114,164,"1,788",463,"11,682","3,527",0,"15,209",12,12
2015,For-Profit,Sector Total,"11,965","4,588",239,132,"1,803",931,"4,755","2,605",191,89,"20,855","8,158",882,409,346,333,"7,313","2,476","48,349","19,721",0,"68,070",14,14
2015,Out-of-State Institutions,Undergraduate,"1,494",744,28,16,69,58,461,379,13,6,"2,337","1,398",132,100,64,179,512,377,"5,110","3,257",0,"8,367",11,
2015,Out-of-State Institutions,Graduate,582,203,4,2,131,75,201,83,9,2,"1,281",576,55,19,4,8,123,52,"2,390","1,020",0,"3,410",12,
2015,Out-of-State Institutions,Sector Total,"2,076",947,32,18,200,133,662,462,22,8,"3,618","1,974",187,119,68,187,635,429,"7,500","4,277",0,"11,777",14,
2014, Public Universities,Undergraduate,"12,509","7,470",114,96,"5,202","6,614","9,474","8,241",85,101,"39,645","40,665","1,953","1,680","3,102","4,884","1,305","1,241","73,389","70,992",0,"144,381",11,
2014, Public Universities,Graduate,"3,194","1,356",48,34,"1,663","1,417","1,677","1,157",31,19,"14,846","10,663",450,306,"4,594","6,382",662,480,"27,165","21,814",0,"48,979",12,
2014, Public Universities,Sector Total,"15,703","8,826",162,130,"6,865","8,031","11,151","9,398",116,120,"54,491","51,328","2,403","1,986","7,696","11,266","1,967","1,721","100,554","92,806",0,"193,360",14,
2014, Community Colleges,Undergraduate,"26,842","16,396",458,400,"6,742","6,285","30,866","23,586",289,277,"93,880","79,017","3,283","2,848",349,350,"6,577","6,374","169,286","135,533",0,"304,819",11,
2014, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2014, Community Colleges,Sector Total,"26,842","16,396",458,400,"6,742","6,285","30,866","23,586",289,277,"93,880","79,017","3,283","2,848",349,350,"6,577","6,374","169,286","135,533",0,"304,819",14,
2014,NFP,Undergraduate,"7,191","4,763",149,117,"4,122","3,633","10,200","6,838",101,89,"42,190","31,510","2,484","1,708","2,226","2,703","2,704","2,393","71,367","53,754",0,"125,121",11,
2014,NFP,Graduate,"5,007","2,093",106,49,"3,367","3,002","3,249","1,992",65,47,"24,921","17,312",725,499,"4,589","6,808","2,966","2,747","44,995","34,549",0,"79,544",12,
2014,NFP,Sector Total,"12,198","6,856",255,166,"7,489","6,635","13,449","8,830",166,136,"67,111","48,822","3,209","2,207","6,815","9,511","5,670","5,140","116,362","88,303",0,"204,665",14,
2014,For-Profit,Undergraduate,"8,511","3,832",187,112,982,624,"3,232","2,292",121,83,"13,991","7,107",604,320,314,191,"6,422","2,359","34,364","16,920",0,"51,284",11,
2014,For-Profit,Graduate,"2,370",695,36,16,437,212,608,297,40,18,"3,846","1,402",97,39,127,139,"2,029",533,"9,590","3,351",0,"12,941",12,
2014,For-Profit,Sector Total,"10,881","4,527",223,128,"1,419",836,"3,840","2,589",161,101,"17,837","8,509",701,359,441,330,"8,451","2,892","43,954","20,271",0,"64,225",14,
2014,Out-of-State Institutions,Undergraduate,899,544,10,11,30,47,275,355,5,7,"1,066","1,192",97,93,51,130,375,326,"2,808","2,705",0,"5,513",11,
2014,Out-of-State Institutions,Graduate,401,138,4,2,81,50,160,58,4,1,"1,035",428,31,9,52,20,79,49,"1,847",755,0,"2,602",12,
2014,Out-of-State Institutions,Sector Total,"1,300",682,14,13,111,97,435,413,9,8,"2,101","1,620",128,102,103,150,454,375,"4,655","3,460",0,"8,115",14,
2012, Public Universities,Undergraduate,"13,403","7,780",148,135,"4,871","6,139","8,523","7,281",133,130,"43,323","44,401","1,642","1,447","2,417","3,831","1,444","1,419","75,904","72,563",0,"148,467",11,
2012, Public Universities,Graduate,"3,463","1,486",50,33,"1,653","1,423","1,661","1,068",26,24,"16,281","11,865",393,329,"3,807","4,905",839,634,"28,173","21,767",0,"49,940",12,
2012, Public Universities,Sector Total,"16,866","9,266",198,168,"6,524","7,562","10,184","8,349",159,154,"59,604","56,266","2,035","1,776","6,224","8,736","2,283","2,053","104,077","94,330",0,"198,407",14,
2012, Community Colleges,Undergraduate,"31,835","18,670",578,461,"6,601","6,051","26,156","19,573",485,434,"106,414","85,469","2,362","6,902",319,377,"7,737","2,828","182,953","140,299",0,"323,252",11,
2012, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2012, Community Colleges,Sector Total,"31,835","18,670",578,461,"6,601","6,051","26,156","19,573",485,434,"106,414","85,469","2,362","6,902",319,377,"7,737","2,828","182,953","140,299",0,"323,252",14,
2012,NFP,Undergraduate,"7,923","4,928",217,143,"4,471","3,783","9,993","6,258",154,109,"43,856","33,207","1,984","1,320","2,275","2,385","3,796","2,933","74,669","55,066",0,"129,735",11,
2012,NFP,Graduate,"5,286","2,140",114,64,"3,200","2,729","3,017","1,872",70,53,"26,339","18,028",694,481,"4,265","6,037","4,322","3,507","47,307","34,911",0,"82,218",12,
2012,NFP,Sector Total,"13,209","7,068",331,207,"7,671","6,512","13,010","8,130",224,162,"70,195","51,235","2,678","1,801","6,540","8,422","8,118","6,440","121,976","89,977",0,"211,953",14,
2012,For-Profit,Undergraduate,"8,517","4,656",203,135,792,702,"3,628","3,289",142,98,"11,972","10,031",815,452,263,190,"4,248","3,270","30,580","22,823",0,"53,403",11,
2012,For-Profit,Graduate,"2,682",971,26,22,257,249,495,315,35,14,"3,078","1,760",127,55,172,125,"1,216",502,"8,088","4,013",0,"12,101",12,
2012,For-Profit,Sector Total,"11,199","5,627",229,157,"1,049",951,"4,123","3,604",177,112,"15,050","11,791",942,507,435,315,"5,464","3,772","38,668","26,836",0,"65,504",14,
2012,Out-of-State Institutions,Undergraduate,"2,059",820,34,25,98,98,598,486,21,9,"2,856","1,710",129,53,16,36,"1,593",871,"7,404","4,108",0,"11,512",11,
2012,Out-of-State Institutions,Graduate,"1,193",332,21,6,195,120,377,143,14,3,"2,620","1,092",64,22,66,22,430,207,"4,980","1,947",0,"6,927",12,
2012,Out-of-State Institutions,Sector Total,"3,252","1,152",55,31,293,218,975,629,35,12,"5,476","2,802",193,75,82,58,"2,023","1,078","12,384","6,055",0,"18,439",14,
2011, Public Universities,Undergraduate,"13,647","7,706",175,167,"4,865","5,900","8,000","6,848",137,146,"46,056","46,817","1,434","1,260","2,316","3,514","1,748","1,706","78,378","74,064",0,"152,442",11,
2011, Public Universities,Graduate,"3,565","1,446",55,38,"1,687","1,379","1,703","1,002",22,24,"17,153","12,310",353,275,"3,681","4,786",983,766,"29,202","22,026",0,"51,228",12,
2011, Public Universities,Sector Total,"17,212","9,152",230,205,"6,552","7,279","9,703","7,850",159,170,"63,209","59,127","1,787","1,535","5,997","8,300","2,731","2,472","107,580","96,090",0,"203,670",14,
2011, Community Colleges,Undergraduate,"34,504","20,437",562,465,"6,806","6,228","24,753","18,667",463,402,"112,484","90,293","2,043","7,288",359,397,"7,987","2,401","190,319","146,220",0,"336,539",11,
2011, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2011, Community Colleges,Sector Total,"34,504","20,437",562,465,"6,806","6,228","24,753","18,667",463,402,"112,484","90,293","2,043","7,288",359,397,"7,987","2,401","190,319","146,220",0,"336,539",14,
2011,NFP,Undergraduate,"8,216","4,993",198,135,"4,420","3,831","8,382","5,649",152,126,"44,361","33,351","1,870","1,200","2,016","2,086","4,435","3,502","74,050","54,873",0,"128,923",11,
2011,NFP,Graduate,"5,375","2,060",110,69,"3,028","2,724","2,942","1,822",63,48,"27,171","18,945",721,472,"4,048","6,073","5,132","4,233","48,590","36,446",0,"85,036",12,
2011,NFP,Sector Total,"13,591","7,053",308,204,"7,448","6,555","11,324","7,471",215,174,"71,532","52,296","2,591","1,672","6,064","8,159","9,567","7,735","122,640","91,319",0,"213,959",14,
2011,For-Profit,Undergraduate,"10,687","5,674",212,172,784,714,"3,844","3,396",150,110,"14,255","12,099",968,619,713,523,"2,688","2,036","34,301","25,343",0,"59,644",11,
2011,For-Profit,Graduate,"3,050","1,204",28,31,301,268,541,375,29,11,"3,011","2,102",151,71,110,97,901,423,"8,122","4,582",0,"12,704",12,
2011,For-Profit,Sector Total,"13,737","6,878",240,203,"1,085",982,"4,385","3,771",179,121,"17,266","14,201","1,119",690,823,620,"3,589","2,459","42,423","29,925",0,"72,348",14,
2011,Out-of-State Institutions,Undergraduate,"2,009",779,28,22,89,95,718,509,16,12,"2,688","1,591",68,29,17,23,"1,633",832,"7,266","3,892",0,"11,158",11,
2011,Out-of-State Institutions,Graduate,754,199,11,3,121,46,261,99,8,1,"2,103",830,86,23,70,17,661,261,"4,075","1,479",0,"5,554",12,
2011,Out-of-State Institutions,Sector Total,"2,763",978,39,25,210,141,979,608,24,13,"4,791","2,421",154,52,87,40,"2,294","1,093","11,341","5,371",0,"16,712",14,
2010, Public Universities,Undergraduate,"13,473","7,557",197,192,"4,820","5,816","7,593","6,373",144,143,"47,582","47,504","1,132","1,075","2,042","3,060","2,027","2,065","79,010","73,785",0,"152,795",11,
2010, Public Universities,Graduate,"3,557","1,444",67,42,"1,649","1,375","1,759",943,25,17,"17,985","12,929",307,224,"3,648","4,651",876,730,"29,873","22,355",0,"52,228",12,
2010, Public Universities,Sector Total,"17,030","9,001",264,234,"6,469","7,191","9,352","7,316",169,160,"65,567","60,433","1,439","1,299","5,690","7,711","2,903","2,795","108,883","96,140",0,"205,023",14,
2010, Community Colleges,Undergraduate,"37,699","22,199",679,492,"8,575","7,168","36,383","26,962",683,488,"120,122","96,696","1,730","1,435",514,531,"9,091","8,289","215,476","164,260",0,"379,736",11,
2010, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2010, Community Colleges,Sector Total,"37,699","22,199",679,492,"8,575","7,168","36,383","26,962",683,488,"120,122","96,696","1,730","1,435",514,531,"9,091","8,289","215,476","164,260",0,"379,736",14,
2010,NFP,Undergraduate,"8,798","5,031",216,152,"4,662","3,994","9,035","5,573",151,130,"48,388","35,642","1,547",964,"1,954","2,023","5,889","4,565","80,640","58,074",0,"138,714",11,
2010,NFP,Graduate,"5,324","2,019",103,72,"3,017","2,811","2,907","1,764",70,51,"28,866","19,889",615,382,"3,846","6,171","6,694","5,105","51,442","38,264",0,"89,706",12,
2010,NFP,Sector Total,"14,122","7,050",319,224,"7,679","6,805","11,942","7,337",221,181,"77,254","55,531","2,162","1,346","5,800","8,194","12,583","9,670","132,082","96,338",0,"228,420",14,
2010,For-Profit,Undergraduate,"13,197","6,882",297,206,802,810,"4,648","4,248",150,101,"16,880","13,036","1,044",592,709,580,"7,481","6,432","45,208","32,887",0,"78,095",11,
2010,For-Profit,Graduate,"2,782","1,153",25,27,258,219,528,364,27,8,"2,464","1,808",94,49,78,77,"1,561",958,"7,817","4,663",0,"12,480",12,
2010,For-Profit,Sector Total,"15,979","8,035",322,233,"1,060","1,029","5,176","4,612",177,109,"19,344","14,844","1,138",641,787,657,"9,042","7,390","53,025","37,550",0,"90,575",14,
2010,Out-of-State Institutions,Undergraduate,"1,687",888,15,19,65,97,606,585,6,8,"2,319","1,588",24,13,11,21,"2,643","1,113","7,376","4,332",0,"11,708",11,
2010,Out-of-State Institutions,Graduate,"1,237",358,17,7,205,66,536,167,12,2,"3,410","1,335",90,25,103,60,"1,186",473,"6,796","2,493",0,"9,289",12,
2010,Out-of-State Institutions,Sector Total,"2,924","1,246",32,26,270,163,"1,142",752,18,10,"5,729","2,923",114,38,114,81,"3,829","1,586","14,172","6,825",0,"20,997",14,
2009, Public Universities,Undergraduate,"13,030","7,303",281,246,"5,081","5,899","6,946","5,691",6,19,"48,276","47,588",76,77,"1,763","2,595","3,509","3,681","78,968","73,099",0,"152,067",11,
2009, Public Universities,Graduate,"3,620","1,439",96,66,"1,681","1,345","1,710",916,3,2,"17,921","12,633",24,8,"3,728","4,840","1,514","1,168","30,297","22,417",0,"52,714",12,
2009, Public Universities,Sector Total,"16,650","8,742",377,312,"6,762","7,244","8,656","6,607",9,21,"66,197","60,221",100,85,"5,491","7,435","5,023","4,849","109,265","95,516",0,"204,781",14,
2009, Community Colleges,Undergraduate,"37,201","22,169",671,493,"9,536","7,860","36,896","28,131",0,0,"125,814","99,326",0,0,"1,140","1,056","7,251","6,416","218,509","165,451",0,"383,960",11,
2009, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2009, Community Colleges,Sector Total,"37,201","22,169",671,493,"9,536","7,860","36,896","28,131",0,0,"125,814","99,326",0,0,"1,140","1,056","7,251","6,416","218,509","165,451",0,"383,960",14,
2009,NFP,Undergraduate,"9,390","5,159",269,194,"4,826","4,192","8,590","5,100",48,46,"49,776","36,672",367,183,"1,925","2,054","6,437","5,017","81,628","58,617",0,"140,245",11,
2009,NFP,Graduate,"5,315","1,923",111,89,"2,918","2,837","2,702","1,640",12,13,"29,211","19,674",121,77,"3,685","5,867","6,785","5,367","50,860","37,487",0,"88,347",12,
2009,NFP,Sector Total,"14,705","7,082",380,283,"7,744","7,029","11,292","6,740",60,59,"78,987","56,346",488,260,"5,610","7,921","13,222","10,384","132,488","96,104",0,"228,592",14,
2009,For-Profit,Undergraduate,"12,926","6,466",328,184,924,890,"4,287","3,776",31,20,"17,170","12,676",46,31,210,315,"5,217","3,829","41,139","28,187",0,"69,326",11,
2009,For-Profit,Graduate,"2,506","1,036",28,33,249,211,385,295,16,5,"2,031","1,648",11,6,61,65,647,363,"5,934","3,662",0,"9,596",12,
2009,For-Profit,Sector Total,"15,432","7,502",356,217,"1,173","1,101","4,672","4,071",47,25,"19,201","14,324",57,37,271,380,"5,864","4,192","47,073","31,849",0,"78,922",14,
2009,Out-of-State Institutions,Undergraduate,"1,324",776,16,8,63,106,412,545,1,0,"2,130","1,455",11,6,13,21,"2,315",927,"6,285","3,844",0,"10,129",11,
2009,Out-of-State Institutions,Graduate,"1,207",325,18,6,185,83,444,126,0,0,"3,222","1,193",23,9,102,65,"1,025",346,"6,226","2,153",0,"8,379",12,
2009,Out-of-State Institutions,Sector Total,"2,531","1,101",34,14,248,189,856,671,1,0,"5,352","2,648",34,15,115,86,"3,340","1,273","12,511","5,997",0,"18,508",14,
2008, Public Universities,Undergraduate,"12,574","6,956",249,241,"5,242","5,877","6,670","5,247",0,0,"49,455","48,264",0,0,"1,386","2,114","3,301","3,650","78,877","72,349",0,"151,226",11,
2008, Public Universities,Graduate,"3,514","1,343",77,51,"1,658","1,352","1,564",858,0,0,"17,726","12,279",0,0,"3,518","4,577","1,369","1,015","29,426","21,475",0,"50,901",12,
2008, Public Universities,Sector Total,"16,088","8,299",326,292,"6,900","7,229","8,234","6,105",0,0,"67,181","60,543",0,0,"4,904","6,691","4,670","4,665","108,303","93,824",0,"202,127",14,
2008, Community Colleges,Undergraduate,"33,649","20,634",643,443,"8,552","6,947","34,819","26,822",0,0,"122,598","95,521",0,0,"1,200","1,038","2,293","1,998","203,754","153,403",0,"357,157",11,
2008, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2008, Community Colleges,Sector Total,"33,649","20,634",643,443,"8,552","6,947","34,819","26,822",0,0,"122,598","95,521",0,0,"1,200","1,038","2,293","1,998","203,754","153,403",0,"357,157",14,
2008,NFP,Undergraduate,"9,293","4,973",267,183,"4,875","4,029","7,976","4,713",40,42,"49,957","37,446",107,69,"1,931","1,993","6,892","5,126","81,338","58,574",0,"139,912",11,
2008,NFP,Graduate,"5,054","1,877",117,89,"2,968","2,873","2,494","1,465",11,10,"28,713","19,359",18,16,"3,590","5,920","6,461","4,966","49,426","36,575",0,"86,001",12,
2008,NFP,Sector Total,"14,347","6,850",384,272,"7,843","6,902","10,470","6,178",51,52,"78,670","56,805",125,85,"5,521","7,913","13,353","10,092","130,764","95,149",0,"225,913",14,
2008,For-Profit,Undergraduate,"11,043","5,557",267,164,873,870,"3,895","3,303",0,0,"15,484","11,811",0,0,168,244,"3,035","2,176","34,765","24,125",0,"58,890",11,
2008,For-Profit,Graduate,"2,193",908,26,14,220,226,304,232,0,0,"1,755","1,585",0,0,56,70,532,373,"5,086","3,408",0,"8,494",12,
2008,For-Profit,Sector Total,"13,236","6,465",293,178,"1,093","1,096","4,199","3,535",0,0,"17,239","13,396",0,0,224,314,"3,567","2,549","39,851","27,533",0,"67,384",14,
2008,Out-of-State Institutions,Undergraduate,"1,225",602,21,6,60,102,342,412,0,0,"2,314","1,417",0,0,57,28,"1,958",684,"5,977","3,251",0,"9,228",11,
2008,Out-of-State Institutions,Graduate,"1,589",412,20,5,201,68,365,126,0,0,"3,022","1,162",0,0,124,72,778,294,"6,099","2,139",0,"8,238",12,
2008,Out-of-State Institutions,Sector Total,"2,814","1,014",41,11,261,170,707,538,0,0,"5,336","2,579",0,0,181,100,"2,736",978,"12,076","5,390",0,"17,466",14,
2007, Public Universities,Undergraduate,"12,258","6,702",235,240,"5,113","5,784","6,477","5,035",0,0,"50,916","48,915",0,0,"1,198","1,786","3,232","3,677","79,429","72,139",0,"151,568",11,
2007, Public Universities,Graduate,"3,505","1,344",79,48,"1,604","1,296","1,558",827,0,0,"17,824","12,184",0,0,"3,639","4,953","1,148",916,"29,357","21,568",0,"50,925",12,
2007, Public Universities,Sector Total,"15,763","8,046",314,288,"6,717","7,080","8,035","5,862",0,0,"68,740","61,099",0,0,"4,837","6,739","4,380","4,593","108,786","93,707",0,"202,493",14,
2007, Community Colleges,Undergraduate,"33,170","19,019",624,433,"8,406","6,718","32,811","24,866",0,0,"122,177","93,061",0,0,"1,108",929,"2,025","1,930","200,321","146,956",0,"347,277",11,
2007, Community Colleges,Graduate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
2007, Community Colleges,Sector Total,"33,170","19,019",624,433,"8,406","6,718","32,811","24,866",0,0,"122,177","93,061",0,0,"1,108",929,"2,025","1,930","200,321","146,956",0,"347,277",14,
2007,NFP,Undergraduate,"9,162","4,783",240,196,"4,633","3,846","7,604","4,416",0,0,"49,474","36,800",0,0,"1,783","1,862","6,271","4,585","79,167","56,488",0,"135,655",11,
2007,NFP,Graduate,"4,672","1,766",120,92,"2,948","2,848","2,345","1,370",0,0,"28,313","19,206",0,0,"3,392","5,761","5,570","4,393","47,360","35,436",0,"82,796",12,
2007,NFP,Sector Total,"13,834","6,549",360,288,"7,581","6,694","9,949","5,786",0,0,"77,787","56,006",0,0,"5,175","7,623","11,841","8,978","126,527","91,924",0,"218,451",14,
2007,For-Profit,Undergraduate,"5,656","3,349",102,71,530,620,"2,655","2,325",0,0,"7,723","7,142",0,0,134,156,"1,876","1,454","18,676","15,117",0,"33,793",11,
2007,For-Profit,Graduate,"1,239",439,15,7,160,170,169,123,0,0,"1,075","1,018",0,0,62,55,716,514,"3,436","2,326",0,"5,762",12,
2007,For-Profit,Sector Total,"6,895","3,788",117,78,690,790,"2,824","2,448",0,0,"8,798","8,160",0,0,196,211,"2,592","1,968","22,112","17,443",0,"39,555",14,
2007,Out-of-State Institutions,Undergraduate,928,499,11,4,49,79,291,377,0,0,"1,692","1,322",0,0,37,26,980,381,"3,988","2,688",0,"6,676",11,
2007,Out-of-State Institutions,Graduate,"1,184",309,14,3,164,80,279,93,0,0,"2,457","1,046",0,0,96,53,546,250,"4,740","1,834",0,"6,574",12,
2007,Out-of-State Institutions,Sector Total,"2,112",808,25,7,213,159,570,470,0,0,"4,149","2,368",0,0,133,79,"1,526",631,"8,728","4,522",0,"13,250",14,
